"Slap, Marry, Kiss-Deepika Padukone,Katrina Kaif,Alia Bhatt"
"Slap, Marry, Kiss-Selena Gomez,Bad Bunny,Justin Bieber"
"Slap, Marry, Kiss-MrBeast,Anushka Sharma,Hugh Jackman"
"Slap, Marry, Kiss-Markiplier,Emma Stone,Bad Bunny"
"Slap, Marry, Kiss-Hugh Jackman,Sara Ali Khan,Aishwarya Rai"
"Slap, Marry, Kiss-Kartik Aaryan,Ayushmann Khurrana,Anushka Sharma"
"Slap, Marry, Kiss-Keanu Reeves,Kartik Aaryan,Rihanna"
"Slap, Marry, Kiss-Drake,Billie Eilish,Ranbir Kapoor"
"Slap, Marry, Kiss-Hugh Jackman,Emma Stone,Sidharth Malhotra"
"Slap, Marry, Kiss-Markiplier,Ayushmann Khurrana,Johnny Depp"
"Slap, Marry, Kiss-Nick Jonas,Kriti Sanon,Aishwarya Rai"
"Slap, Marry, Kiss-Bad Bunny,Parineeti Chopra,Kriti Sanon"
"Slap, Marry, Kiss-Nora Fatehi,Leonardo DiCaprio,Nick Jonas"
"Slap, Marry, Kiss-Keanu Reeves,MrBeast,Selena Gomez"
"Slap, Marry, Kiss-Leonardo DiCaprio,Ayushmann Khurrana,Ranbir Kapoor"
"Slap, Marry, Kiss-Drake,Selena Gomez,Rihanna"
"Slap, Marry, Kiss-Ayushmann Khurrana,Anushka Sharma,Nora Fatehi"
"Slap, Marry, Kiss-Jennifer Lawrence,Bad Bunny,Johnny Depp"
"Slap, Marry, Kiss-Hugh Jackman,Parineeti Chopra,Nick Jonas"
"Slap, Marry, Kiss-Parineeti Chopra,Selena Gomez,Kriti Sanon"
"Slap, Marry, Kiss-Selena Gomez,Megan Fox,Kriti Sanon"
"Slap, Marry, Kiss-Parineeti Chopra,Ayushmann Khurrana,PewDiePie"
"Slap, Marry, Kiss-Ranbir Kapoor,Kartik Aaryan,Jennifer Lawrence"
"Slap, Marry, Kiss-Kriti Sanon,Hugh Jackman,Anushka Sharma"
"Slap, Marry, Kiss-Chris Evans,Hugh Jackman,Miley Cyrus"
"Slap, Marry, Kiss-Kartik Aaryan,Jackie Chan,Megan Fox"
"Slap, Marry, Kiss-Selena Gomez,Nick Jonas,Parineeti Chopra"
"Slap, Marry, Kiss-Ayushmann Khurrana,Selena Gomez,Ranbir Kapoor"
"Slap, Marry, Kiss-Justin Bieber,Shilpa Shetty,Doja Cat"
"Slap, Marry, Kiss-Chris Evans,Aishwarya Rai,PewDiePie"
"Slap, Marry, Kiss-MrBeast,Ananya Panday,Keanu Reeves"
"Slap, Marry, Kiss-Markiplier,Kartik Aaryan,Nick Jonas"
"Slap, Marry, Kiss-Ananya Panday,Nick Jonas,Rihanna"
"Slap, Marry, Kiss-Ananya Panday,Markiplier,Ayushmann Khurrana"
"Slap, Marry, Kiss-Miley Cyrus,Rihanna,Markiplier"
"Slap, Marry, Kiss-Kriti Sanon,Robert Downey Jr.,Kartik Aaryan"
"Slap, Marry, Kiss-Robert Downey Jr.,Johnny Depp,Shilpa Shetty"
"Slap, Marry, Kiss-PewDiePie,Justin Bieber,Sara Ali Khan"
"Slap, Marry, Kiss-Justin Bieber,Aishwarya Rai,Kartik Aaryan"
"Slap, Marry, Kiss-Hugh Jackman,Emma Stone,Shilpa Shetty"
"Slap, Marry, Kiss-Robert Downey Jr.,Shilpa Shetty,Kriti Sanon"
"Slap, Marry, Kiss-Drake,Leonardo DiCaprio,Parineeti Chopra"
"Slap, Marry, Kiss-Ranbir Kapoor,Miley Cyrus,Megan Fox"
"Slap, Marry, Kiss-Kriti Sanon,Nick Jonas,Sara Ali Khan"
"Slap, Marry, Kiss-Anushka Sharma,Parineeti Chopra,Doja Cat"
"Slap, Marry, Kiss-Shilpa Shetty,Emma Stone,MrBeast"
"Slap, Marry, Kiss-Kriti Sanon,Ranbir Kapoor,Nora Fatehi"
"Slap, Marry, Kiss-Hugh Jackman,Selena Gomez,Billie Eilish"
"Slap, Marry, Kiss-PewDiePie,Parineeti Chopra,Billie Eilish"
"Slap, Marry, Kiss-Markiplier,Aishwarya Rai,Sidharth Malhotra"
"Slap, Marry, Kiss-Justin Bieber,Robert Downey Jr.,Keanu Reeves"
"Slap, Marry, Kiss-Emma Stone,Parineeti Chopra,Nora Fatehi"
"Slap, Marry, Kiss-Parineeti Chopra,Hugh Jackman,Johnny Depp"
"Slap, Marry, Kiss-Sara Ali Khan,Nick Jonas,Leonardo DiCaprio"
"Slap, Marry, Kiss-Kartik Aaryan,Jackie Chan,Kriti Sanon"
"Slap, Marry, Kiss-Miley Cyrus,Justin Bieber,Kriti Sanon"
"Slap, Marry, Kiss-Drake,Chris Evans,Justin Bieber"
"Slap, Marry, Kiss-Nora Fatehi,Anushka Sharma,Hugh Jackman"
"Slap, Marry, Kiss-Anushka Sharma,Hugh Jackman,Nick Jonas"
"Slap, Marry, Kiss-Leonardo DiCaprio,Justin Bieber,Ayushmann Khurrana"
"Slap, Marry, Kiss-Sara Ali Khan,Megan Fox,Johnny Depp"
"Slap, Marry, Kiss-Kriti Sanon,Sara Ali Khan,Anushka Sharma"
"Slap, Marry, Kiss-Bad Bunny,Jackie Chan,Ananya Panday"
"Slap, Marry, Kiss-Nora Fatehi,Kriti Sanon,Ranbir Kapoor"
"Slap, Marry, Kiss-Nora Fatehi,Hugh Jackman,Markiplier"
"Slap, Marry, Kiss-Emma Stone,Kriti Sanon,Shilpa Shetty"
"Slap, Marry, Kiss-Markiplier,Jennifer Lawrence,PewDiePie"
"Slap, Marry, Kiss-Drake,Parineeti Chopra,Emma Stone"
"Slap, Marry, Kiss-Anushka Sharma,Jackie Chan,Emma Stone"
"Slap, Marry, Kiss-Sara Ali Khan,Ranbir Kapoor,Chris Evans"
"Slap, Marry, Kiss-Leonardo DiCaprio,Jackie Chan,Nora Fatehi"
"Slap, Marry, Kiss-Jackie Chan,Johnny Depp,Robert Downey Jr."
"Slap, Marry, Kiss-Megan Fox,Shilpa Shetty,Jennifer Lawrence"
"Slap, Marry, Kiss-Nick Jonas,Bad Bunny,Billie Eilish"
"Slap, Marry, Kiss-Parineeti Chopra,Anushka Sharma,Rihanna"
"Slap, Marry, Kiss-Sara Ali Khan,Emma Stone,Robert Downey Jr."
"Slap, Marry, Kiss-Kriti Sanon,Jackie Chan,PewDiePie"
"Slap, Marry, Kiss-Sidharth Malhotra,Megan Fox,Miley Cyrus"
"Slap, Marry, Kiss-Johnny Depp,Miley Cyrus,Sara Ali Khan"
"Slap, Marry, Kiss-Justin Bieber,Billie Eilish,Keanu Reeves"
"Slap, Marry, Kiss-Jackie Chan,PewDiePie,Megan Fox"
"Slap, Marry, Kiss-Bad Bunny,Doja Cat,Markiplier"
"Slap, Marry, Kiss-Bad Bunny,Robert Downey Jr.,Nora Fatehi"
"Slap, Marry, Kiss-Hugh Jackman,MrBeast,Ayushmann Khurrana"
"Slap, Marry, Kiss-Emma Stone,Drake,Sidharth Malhotra"
"Slap, Marry, Kiss-Jackie Chan,Doja Cat,Keanu Reeves"
"Slap, Marry, Kiss-Sidharth Malhotra,Bad Bunny,Billie Eilish"
"Slap, Marry, Kiss-Jennifer Lawrence,Emma Stone,Jackie Chan"
"Slap, Marry, Kiss-Keanu Reeves,Jennifer Lawrence,Drake"
"Slap, Marry, Kiss-Emma Stone,Billie Eilish,Johnny Depp"
"Slap, Marry, Kiss-Parineeti Chopra,Emma Stone,Nora Fatehi"
"Slap, Marry, Kiss-Keanu Reeves,Aishwarya Rai,Kartik Aaryan"
"Slap, Marry, Kiss-Shilpa Shetty,Ananya Panday,Anushka Sharma"
"Slap, Marry, Kiss-Selena Gomez,Aishwarya Rai,Johnny Depp"
"Slap, Marry, Kiss-Nora Fatehi,Drake,Kriti Sanon"
"Slap, Marry, Kiss-Kartik Aaryan,Jackie Chan,Nora Fatehi"
"Slap, Marry, Kiss-Sidharth Malhotra,Selena Gomez,Keanu Reeves"
"Slap, Marry, Kiss-Aishwarya Rai,Ayushmann Khurrana,Nick Jonas"
"Slap, Marry, Kiss-Hugh Jackman,Sidharth Malhotra,Billie Eilish"
"Slap, Marry, Kiss-Anushka Sharma,Shilpa Shetty,Drake"
"Slap, Marry, Kiss-Megan Fox,Leonardo DiCaprio,Markiplier"
"Slap, Marry, Kiss-PewDiePie,Nora Fatehi,Sidharth Malhotra"
"Slap, Marry, Kiss-Anushka Sharma,Drake,Doja Cat"
"Slap, Marry, Kiss-Robert Downey Jr.,Markiplier,Kartik Aaryan"
"Slap, Marry, Kiss-Emma Stone,Ananya Panday,Parineeti Chopra"
"Slap, Marry, Kiss-Markiplier,Jackie Chan,Shilpa Shetty"
"Slap, Marry, Kiss-Leonardo DiCaprio,MrBeast,Ayushmann Khurrana"
"Slap, Marry, Kiss-Drake,Billie Eilish,Nick Jonas"
"Slap, Marry, Kiss-Johnny Depp,Kartik Aaryan,Selena Gomez"
"Slap, Marry, Kiss-Hugh Jackman,Kartik Aaryan,Shilpa Shetty"
"Slap, Marry, Kiss-Hugh Jackman,Sara Ali Khan,Bad Bunny"
"Slap, Marry, Kiss-Emma Stone,Kartik Aaryan,Leonardo DiCaprio"
"Slap, Marry, Kiss-Billie Eilish,Parineeti Chopra,Sidharth Malhotra"
"Slap, Marry, Kiss-Justin Bieber,Aishwarya Rai,PewDiePie"
"Slap, Marry, Kiss-Kartik Aaryan,Chris Evans,Doja Cat"
"Slap, Marry, Kiss-Sara Ali Khan,Billie Eilish,MrBeast"
"Slap, Marry, Kiss-Nora Fatehi,Miley Cyrus,Markiplier"
"Slap, Marry, Kiss-Jackie Chan,Emma Stone,Ranbir Kapoor"
"Slap, Marry, Kiss-Doja Cat,PewDiePie,Billie Eilish"
"Slap, Marry, Kiss-Doja Cat,PewDiePie,Anushka Sharma"
"Slap, Marry, Kiss-PewDiePie,Jennifer Lawrence,Selena Gomez"
"Slap, Marry, Kiss-Miley Cyrus,Anushka Sharma,Robert Downey Jr."
"Slap, Marry, Kiss-Emma Stone,MrBeast,Kriti Sanon"
"Slap, Marry, Kiss-Aishwarya Rai,Hugh Jackman,Kriti Sanon"
"Slap, Marry, Kiss-PewDiePie,Nora Fatehi,Justin Bieber"
"Slap, Marry, Kiss-Leonardo DiCaprio,Megan Fox,Drake"
"Slap, Marry, Kiss-Chris Evans,Shilpa Shetty,Nora Fatehi"
"Slap, Marry, Kiss-Hugh Jackman,Ananya Panday,Justin Bieber"
"Slap, Marry, Kiss-Chris Evans,Bad Bunny,MrBeast"
"Slap, Marry, Kiss-Sidharth Malhotra,Keanu Reeves,Kartik Aaryan"
"Slap, Marry, Kiss-Billie Eilish,Sara Ali Khan,Drake"
"Slap, Marry, Kiss-Sidharth Malhotra,PewDiePie,Chris Evans"
"Slap, Marry, Kiss-Billie Eilish,Justin Bieber,Ayushmann Khurrana"
"Slap, Marry, Kiss-Ananya Panday,Ranbir Kapoor,Billie Eilish"
"Slap, Marry, Kiss-Drake,Aishwarya Rai,Miley Cyrus"
"Slap, Marry, Kiss-Selena Gomez,Nick Jonas,Jennifer Lawrence"
"Slap, Marry, Kiss-Miley Cyrus,Emma Stone,Selena Gomez"
"Slap, Marry, Kiss-Leonardo DiCaprio,Shilpa Shetty,Drake"
"Slap, Marry, Kiss-Ananya Panday,Johnny Depp,Ranbir Kapoor"
"Slap, Marry, Kiss-Nora Fatehi,Bad Bunny,Selena Gomez"
"Slap, Marry, Kiss-Selena Gomez,Jennifer Lawrence,MrBeast"
"Slap, Marry, Kiss-Ayushmann Khurrana,Ananya Panday,Sara Ali Khan"
"Slap, Marry, Kiss-MrBeast,Billie Eilish,Jackie Chan"
"Slap, Marry, Kiss-Anushka Sharma,Sidharth Malhotra,Aishwarya Rai"
"Slap, Marry, Kiss-Sara Ali Khan,Shilpa Shetty,Miley Cyrus"
"Slap, Marry, Kiss-Chris Evans,Billie Eilish,Ranbir Kapoor"
"Slap, Marry, Kiss-Rihanna,Nick Jonas,Selena Gomez"
"Slap, Marry, Kiss-Ananya Panday,Parineeti Chopra,MrBeast"
"Slap, Marry, Kiss-Parineeti Chopra,Leonardo DiCaprio,Ranbir Kapoor"
"Slap, Marry, Kiss-Jennifer Lawrence,Leonardo DiCaprio,Jackie Chan"
"Slap, Marry, Kiss-Kriti Sanon,Ananya Panday,Ayushmann Khurrana"
"Slap, Marry, Kiss-Megan Fox,PewDiePie,Robert Downey Jr."
"Slap, Marry, Kiss-Rihanna,Leonardo DiCaprio,Ananya Panday"
"Slap, Marry, Kiss-PewDiePie,Nick Jonas,Megan Fox"
"Slap, Marry, Kiss-Shilpa Shetty,Doja Cat,Keanu Reeves"
"Slap, Marry, Kiss-Sidharth Malhotra,Miley Cyrus,Selena Gomez"
"Slap, Marry, Kiss-Nick Jonas,Justin Bieber,Markiplier"
"Slap, Marry, Kiss-Nick Jonas,Leonardo DiCaprio,Bad Bunny"
"Slap, Marry, Kiss-Doja Cat,Ananya Panday,Markiplier"
"Slap, Marry, Kiss-Ananya Panday,Keanu Reeves,Shilpa Shetty"
"Slap, Marry, Kiss-Aishwarya Rai,Ananya Panday,Doja Cat"
"Slap, Marry, Kiss-Kartik Aaryan,Nick Jonas,Sara Ali Khan"
"Slap, Marry, Kiss-Chris Evans,Justin Bieber,Ranbir Kapoor"
"Slap, Marry, Kiss-Jennifer Lawrence,Jackie Chan,MrBeast"
"Slap, Marry, Kiss-Parineeti Chopra,Kriti Sanon,Chris Evans"
"Slap, Marry, Kiss-Keanu Reeves,Anushka Sharma,Robert Downey Jr."
"Slap, Marry, Kiss-Miley Cyrus,Ananya Panday,Ayushmann Khurrana"
"Slap, Marry, Kiss-Sara Ali Khan,Drake,Billie Eilish"
"Slap, Marry, Kiss-Ayushmann Khurrana,Jackie Chan,Ranbir Kapoor"
"Slap, Marry, Kiss-Emma Stone,MrBeast,Billie Eilish"
"Slap, Marry, Kiss-Selena Gomez,Megan Fox,Robert Downey Jr."
"Slap, Marry, Kiss-Justin Bieber,Kartik Aaryan,PewDiePie"
"Slap, Marry, Kiss-Anushka Sharma,Ranbir Kapoor,Hugh Jackman"
"Slap, Marry, Kiss-Jackie Chan,Ranbir Kapoor,Kriti Sanon"
"Slap, Marry, Kiss-Parineeti Chopra,Sidharth Malhotra,Kartik Aaryan"
"Slap, Marry, Kiss-Robert Downey Jr.,Kriti Sanon,Sidharth Malhotra"
"Slap, Marry, Kiss-Sara Ali Khan,Hugh Jackman,Kartik Aaryan"
"Slap, Marry, Kiss-Ananya Panday,Aishwarya Rai,Billie Eilish"
"Slap, Marry, Kiss-Billie Eilish,Selena Gomez,Ananya Panday"
"Slap, Marry, Kiss-Keanu Reeves,Leonardo DiCaprio,Jennifer Lawrence"
"Slap, Marry, Kiss-Sara Ali Khan,PewDiePie,Parineeti Chopra"
"Slap, Marry, Kiss-Jennifer Lawrence,Ayushmann Khurrana,Billie Eilish"
"Slap, Marry, Kiss-Johnny Depp,Bad Bunny,Megan Fox"
"Slap, Marry, Kiss-Hugh Jackman,Megan Fox,Doja Cat"
"Slap, Marry, Kiss-Megan Fox,Ananya Panday,Justin Bieber"
"Slap, Marry, Kiss-Ranbir Kapoor,Hugh Jackman,Megan Fox"
"Slap, Marry, Kiss-Jackie Chan,Sidharth Malhotra,Bad Bunny"
"Slap, Marry, Kiss-Selena Gomez,Jennifer Lawrence,Doja Cat"
"Slap, Marry, Kiss-Kartik Aaryan,Bad Bunny,Sara Ali Khan"
"Slap, Marry, Kiss-Ananya Panday,Billie Eilish,Markiplier"
"Slap, Marry, Kiss-Ayushmann Khurrana,Justin Bieber,Jackie Chan"
"Slap, Marry, Kiss-Nick Jonas,Emma Stone,Drake"
"Slap, Marry, Kiss-PewDiePie,Drake,Leonardo DiCaprio"
"Slap, Marry, Kiss-Sara Ali Khan,MrBeast,Emma Stone"
"Slap, Marry, Kiss-Kriti Sanon,Johnny Depp,Shilpa Shetty"
"Slap, Marry, Kiss-Drake,Megan Fox,Jackie Chan"
"Slap, Marry, Kiss-Doja Cat,Jackie Chan,Nick Jonas"
"Slap, Marry, Kiss-Robert Downey Jr.,Chris Evans,Megan Fox"
"Slap, Marry, Kiss-Leonardo DiCaprio,Ayushmann Khurrana,Kriti Sanon"
"Slap, Marry, Kiss-Markiplier,Hugh Jackman,Jackie Chan"
"Slap, Marry, Kiss-Billie Eilish,Kriti Sanon,Nora Fatehi"
"Slap, Marry, Kiss-Doja Cat,Aishwarya Rai,Sidharth Malhotra"
"Slap, Marry, Kiss-Sara Ali Khan,Nora Fatehi,Kartik Aaryan"
"Slap, Marry, Kiss-PewDiePie,Megan Fox,Kriti Sanon"
"Slap, Marry, Kiss-Drake,Anushka Sharma,Leonardo DiCaprio"
"Slap, Marry, Kiss-Robert Downey Jr.,Nick Jonas,Megan Fox"
"Slap, Marry, Kiss-Megan Fox,Parineeti Chopra,Sidharth Malhotra"
"Slap, Marry, Kiss-Ranbir Kapoor,Ayushmann Khurrana,Shilpa Shetty"
"Slap, Marry, Kiss-Nora Fatehi,Emma Stone,PewDiePie"
"Slap, Marry, Kiss-Doja Cat,Markiplier,Selena Gomez"
"Slap, Marry, Kiss-Nick Jonas,Miley Cyrus,Hugh Jackman"
"Slap, Marry, Kiss-Johnny Depp,Ayushmann Khurrana,Ananya Panday"
"Slap, Marry, Kiss-Aishwarya Rai,Parineeti Chopra,Jackie Chan"
"Slap, Marry, Kiss-Selena Gomez,Justin Bieber,Johnny Depp"
"Slap, Marry, Kiss-Parineeti Chopra,Kriti Sanon,Jackie Chan"
"Slap, Marry, Kiss-Shilpa Shetty,Ayushmann Khurrana,Doja Cat"
"Slap, Marry, Kiss-Ananya Panday,Leonardo DiCaprio,Jennifer Lawrence"
"Slap, Marry, Kiss-Sara Ali Khan,Billie Eilish,Chris Evans"
"Slap, Marry, Kiss-Rihanna,Billie Eilish,Anushka Sharma"
"Slap, Marry, Kiss-Megan Fox,Emma Stone,Sidharth Malhotra"
"Slap, Marry, Kiss-Miley Cyrus,Bad Bunny,Ayushmann Khurrana"
"Slap, Marry, Kiss-Miley Cyrus,Doja Cat,Parineeti Chopra"
"Slap, Marry, Kiss-Emma Stone,Rihanna,Selena Gomez"
"Slap, Marry, Kiss-Nora Fatehi,Jennifer Lawrence,Doja Cat"
"Slap, Marry, Kiss-Nora Fatehi,Miley Cyrus,Drake"
"Slap, Marry, Kiss-Doja Cat,Sidharth Malhotra,MrBeast"
"Slap, Marry, Kiss-Jennifer Lawrence,Nora Fatehi,MrBeast"
"Slap, Marry, Kiss-MrBeast,Emma Stone,Anushka Sharma"
"Slap, Marry, Kiss-Emma Stone,Ranbir Kapoor,Robert Downey Jr."
"Slap, Marry, Kiss-Doja Cat,Emma Stone,Anushka Sharma"
"Slap, Marry, Kiss-Keanu Reeves,PewDiePie,Kartik Aaryan"
"Slap, Marry, Kiss-Hugh Jackman,Kartik Aaryan,Drake"
"Slap, Marry, Kiss-PewDiePie,Keanu Reeves,Billie Eilish"
"Slap, Marry, Kiss-Hugh Jackman,Ananya Panday,Drake"
"Slap, Marry, Kiss-Miley Cyrus,Leonardo DiCaprio,Anushka Sharma"
"Slap, Marry, Kiss-Jennifer Lawrence,Aishwarya Rai,Billie Eilish"
"Slap, Marry, Kiss-Sara Ali Khan,Anushka Sharma,Hugh Jackman"
"Slap, Marry, Kiss-Billie Eilish,Ananya Panday,Selena Gomez"
"Slap, Marry, Kiss-Emma Stone,Jackie Chan,Doja Cat"
"Slap, Marry, Kiss-Jennifer Lawrence,Nora Fatehi,Megan Fox"
"Slap, Marry, Kiss-Jackie Chan,Ananya Panday,Rihanna"
"Slap, Marry, Kiss-Drake,Kriti Sanon,Parineeti Chopra"
"Slap, Marry, Kiss-Aishwarya Rai,Ranbir Kapoor,MrBeast"
"Slap, Marry, Kiss-Kartik Aaryan,Robert Downey Jr.,Hugh Jackman"
"Slap, Marry, Kiss : Billie Eilish,Keanu Reeves,Emma Stone"
"Slap, Marry, Kiss : Johnny Depp,Robert Downey Jr.,Drake"
"Slap, Marry, Kiss : Parineeti Chopra,Jackie Chan,Markiplier"
"Slap, Marry, Kiss : Jackie Chan,Sidharth Malhotra,MrBeast"
"Slap, Marry, Kiss : Rihanna,Nick Jonas,Anushka Sharma"
"Slap, Marry, Kiss : Johnny Depp,Chris Evans,Doja Cat"
"Slap, Marry, Kiss : Doja Cat,Robert Downey Jr.,Emma Stone"
"Slap, Marry, Kiss : Robert Downey Jr.,Ananya Panday,Sara Ali Khan"
"Slap, Marry, Kiss : Aishwarya Rai,Parineeti Chopra,Megan Fox"
"Slap, Marry, Kiss : MrBeast,Shilpa Shetty,Nora Fatehi"
"Slap, Marry, Kiss :  Keanu Reeves,Drake,Markiplier"
"Slap, Marry, Kiss : Anushka Sharma,Nick Jonas,Kriti Sanon"
"Slap, Marry, Kiss  Zendaya, Emma Watson, Kristen Stewart"
"Slap, Marry, Kiss  Ryan Gosling, Jake Gyllenhaal, Bradley Cooper"
"Slap, Marry, Kiss  Kiara Advani, Rashmika Mandanna, Janhvi Kapoor"
"Slap, Marry, Kiss  Tom Hardy, Cillian Murphy, Mads Mikkelsen"
"Slap, Marry, Kiss  Lady Gaga, Madonna, Britney Spears"
"Slap, Marry, Kiss  Shah Rukh Khan, Salman Khan, Aamir Khan"
"Slap, Marry, Kiss  Anya Taylor-Joy, Margot Robbie, Lily Collins"
"Slap, Marry, Kiss  Pedro Pascal, Jason Momoa, Oscar Isaac"
"Slap, Marry, Kiss  Billie Eilish, Olivia Rodrigo, Lana Del Rey"
"Slap, Marry, Kiss  Benedict Cumberbatch, Andrew Garfield, Matt Smith"
"Slap, Marry, Kiss  Disha Patani, Shraddha Kapoor, Kriti Sanon"
"Slap, Marry, Kiss  Dua Lipa, Camila Cabello, Doja Cat"
"Slap, Marry, Kiss  Timothée Chalamet, Cole Sprouse, Finn Wolfhard"
"Slap, Marry, Kiss  Millie Bobby Brown, Jenna Ortega, Sadie Sink"
"Slap, Marry, Kiss  Ranveer Singh, Aditya Roy Kapur, Siddhant Chaturvedi"
"Slap, Marry, Kiss  Megan Thee Stallion, Cardi B, Nicki Minaj"
"Slap, Marry, Kiss  Harry Styles, Zayn Malik, Niall Horan"
"Slap, Marry, Kiss  Robert Pattinson, Taylor Lautner, Zac Efron"
"Slap, Marry, Kiss  Ed Sheeran, Post Malone, The Weeknd"
"Slap, Marry, Kiss  Christian Bale, Hugh Jackman, Joaquin Phoenix"
"Slap, Marry, Kiss  Chris Pratt, Paul Rudd, Mark Ruffalo"
"Slap, Marry, Kiss  Angelina Jolie, Scarlett Johansson, Jennifer Aniston"
"Slap, Marry, Kiss  Taylor Swift, Selena Gomez, Hailey Bieber"
"Slap, Marry, Kiss  Priyanka Chopra, Kareena Kapoor, Kangana Ranaut"
"Slap, Marry, Kiss  Kanye West, Travis Scott, Lil Nas X"
"Slap, Marry, Kiss  Zendaya, Bella Hadid, Emily Ratajkowski"
"Slap, Marry, Kiss  Jimmy Fallon, Stephen Colbert, John Oliver"
"Slap, Marry, Kiss  Virat Kohli, KL Rahul, Hardik Pandya"
"Slap, Marry, Kiss  Sachin Tendulkar, Rahul Dravid, Sourav Ganguly"
"Slap, Marry, Kiss  Elon Musk, Ratan Tata, Mukesh Ambani"
"Slap, Marry, Kiss  Charlie Puth, Justin Timberlake, Shawn Mendes"
"Slap, Marry, Kiss  Vijay Deverakonda, Yash, Dulquer Salmaan"
"Slap, Marry, Kiss  Sushmita Sen, Juhi Chawla, Raveena Tandon"
"Slap, Marry, Kiss  Shreya Ghoshal, Sunidhi Chauhan, Neha Kakkar"
"Slap, Marry, Kiss  Ariana Grande, Billie Eilish, Madison Beer"
"Slap, Marry, Kiss  Benedict Cumberbatch, Daniel Radcliffe, Tom Hiddleston"
"Slap, Marry, Kiss  Chris Hemsworth, Liam Hemsworth, Luke Hemsworth"
"Slap, Marry, Kiss  Rajinikanth, Mohanlal, Chiranjeevi"
"Slap, Marry, Kiss  Cristiano Ronaldo, Lionel Messi, Neymar Jr."
"Slap, Marry, Kiss  Rhea Chakraborty, Rakhi Sawant, Urfi Javed"
"Slap, Marry, Kiss  Sonu Sood, Akshay Kumar, John Abraham"
"Slap, Marry, Kiss  Bill Gates, Steve Jobs, Warren Buffett"
"Slap, Marry, Kiss  Bella Poarch, Addison Rae, Charli DAmelio"
"Slap, Marry, Kiss  Tony Stark, Bruce Wayne, Clark Kent"
